9.1965 	WARNING 	Monitor specification not found. Creating a temporary one...
71.5302 	EXP 	New trial (rep=0, index=24): OrderedDict([('pair', '8E'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.5379 	DATA 	Keypress: j
71.5423 	EXP 	NL_Pair: autoDraw = False
71.5423 	EXP 	number_reminder: autoDraw = False
71.5423 	EXP 	letter_reminder: autoDraw = False
71.5423 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
71.5423 	EXP 	NL_Pair: text = '8E'
71.5423 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.5423 	EXP 	letter_reminder: text = ' '
71.5423 	EXP 	NL_Pair: autoDraw = True
71.5423 	EXP 	number_reminder: autoDraw = True
71.5423 	EXP 	letter_reminder: autoDraw = True
71.6305 	EXP 	New trial (rep=0, index=25): OrderedDict([('pair', '6A'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.6381 	DATA 	Keypress: f
71.6424 	EXP 	NL_Pair: autoDraw = False
71.6424 	EXP 	number_reminder: autoDraw = False
71.6424 	EXP 	letter_reminder: autoDraw = False
71.6424 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
71.6424 	EXP 	NL_Pair: text = '6A'
71.6424 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.6424 	EXP 	letter_reminder: text = ' '
71.6424 	EXP 	NL_Pair: autoDraw = True
71.6424 	EXP 	number_reminder: autoDraw = True
71.6424 	EXP 	letter_reminder: autoDraw = True
71.7307 	DATA 	Keypress: j
71.7467 	EXP 	New trial (rep=0, index=26): OrderedDict([('pair', '2U'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.7590 	EXP 	NL_Pair: autoDraw = False
71.7590 	EXP 	number_reminder: autoDraw = False
71.7590 	EXP 	letter_reminder: autoDraw = False
71.7590 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
71.7590 	EXP 	NL_Pair: text = '2U'
71.7590 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.7590 	EXP 	letter_reminder: text = ' '
71.7590 	EXP 	NL_Pair: autoDraw = True
71.7590 	EXP 	number_reminder: autoDraw = True
71.7590 	EXP 	letter_reminder: autoDraw = True
71.8303 	EXP 	New trial (rep=0, index=27): OrderedDict([('pair', '8R'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.8388 	DATA 	Keypress: f
71.8423 	EXP 	NL_Pair: autoDraw = False
71.8423 	EXP 	number_reminder: autoDraw = False
71.8423 	EXP 	letter_reminder: autoDraw = False
71.8423 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
71.8423 	EXP 	NL_Pair: text = '8R'
71.8423 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.8423 	EXP 	letter_reminder: text = ' '
71.8423 	EXP 	NL_Pair: autoDraw = True
71.8423 	EXP 	number_reminder: autoDraw = True
71.8423 	EXP 	letter_reminder: autoDraw = True
71.9132 	DATA 	Keypress: j
71.9303 	EXP 	New trial (rep=0, index=28): OrderedDict([('pair', '4A'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
71.9592 	EXP 	NL_Pair: autoDraw = False
71.9592 	EXP 	number_reminder: autoDraw = False
71.9592 	EXP 	letter_reminder: autoDraw = False
71.9592 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
71.9592 	EXP 	NL_Pair: text = '4A'
71.9592 	EXP 	number_reminder: text = 'F = Odd        J = Even'
71.9592 	EXP 	letter_reminder: text = ' '
71.9592 	EXP 	NL_Pair: autoDraw = True
71.9592 	EXP 	number_reminder: autoDraw = True
71.9592 	EXP 	letter_reminder: autoDraw = True
72.0127 	EXP 	New trial (rep=0, index=29): OrderedDict([('pair', '5R'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
72.0214 	DATA 	Keypress: f
72.0256 	EXP 	NL_Pair: autoDraw = False
72.0256 	EXP 	number_reminder: autoDraw = False
72.0256 	EXP 	letter_reminder: autoDraw = False
72.0256 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
72.0256 	EXP 	NL_Pair: text = '5R'
72.0256 	EXP 	number_reminder: text = 'F = Odd        J = Even'
72.0256 	EXP 	letter_reminder: text = ' '
72.0256 	EXP 	NL_Pair: autoDraw = True
72.0256 	EXP 	number_reminder: autoDraw = True
72.0256 	EXP 	letter_reminder: autoDraw = True
72.1128 	EXP 	New trial (rep=0, index=30): OrderedDict([('pair', '5K'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
72.1205 	DATA 	Keypress: j
72.1254 	EXP 	NL_Pair: autoDraw = False
72.1254 	EXP 	number_reminder: autoDraw = False
72.1254 	EXP 	letter_reminder: autoDraw = False
72.1254 	EXP 	NL_Pair: pos = array([-0.3 ,  0.25])
72.1254 	EXP 	NL_Pair: text = '5K'
72.1254 	EXP 	number_reminder: text = 'F = Odd        J = Even'
72.1254 	EXP 	letter_reminder: text = ' '
72.1254 	EXP 	NL_Pair: autoDraw = True
72.1254 	EXP 	number_reminder: autoDraw = True
72.1254 	EXP 	letter_reminder: autoDraw = True
72.1969 	EXP 	New trial (rep=0, index=31): OrderedDict([('pair', '3U'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.25]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
72.2045 	DATA 	Keypress: f
72.2090 	EXP 	NL_Pair: autoDraw = False
72.2090 	EXP 	number_reminder: autoDraw = False
72.2090 	EXP 	letter_reminder: autoDraw = False
72.2090 	EXP 	NL_Pair: pos = array([0.3 , 0.25])
72.2090 	EXP 	NL_Pair: text = '3U'
72.2090 	EXP 	number_reminder: text = 'F = Odd        J = Even'
72.2090 	EXP 	letter_reminder: text = ' '
72.2090 	EXP 	NL_Pair: autoDraw = True
72.2090 	EXP 	number_reminder: autoDraw = True
72.2090 	EXP 	letter_reminder: autoDraw = True
72.2809 	DATA 	Keypress: j
72.3610 	DATA 	Keypress: f
72.3754 	EXP 	NL_Pair: autoDraw = False
72.3754 	EXP 	number_reminder: autoDraw = False
72.3754 	EXP 	letter_reminder: autoDraw = False
72.3754 	EXP 	fdbk_txt: text = 'Good work! \n\nIn this second part, number-letter pairs will appear on the bottom half of the screen. \n\nDecide if the letter is a consonant or a vowel. '
72.3754 	EXP 	fdbk_cont: text = 'Press SPACE for more instructions.'
72.3754 	EXP 	fdbk_txt: autoDraw = True
72.3754 	EXP 	fdbk_cont: autoDraw = True
72.4809 	DATA 	Keypress: j
82.3964 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 2), ('cond_file', 'NLT_Block_2.xlsx'), ('ready_msg', 'Respond by pressing…  \n        D if the letter is a consonant. \n        K if the letter is a vowel.\n\nRemember... \n        Consonants are G, K, M, and R.\n        Vowels are A, E, I, and U.\n\nThere will be a cue at the bottom of the screen.'), ('fdbk_msg', 'Good work! \n\nIn this third and final part, number-letter pairs will appear on the top and bottom of the screen. '), ('fdbk_cont_msg', 'Press SPACE for more instructions.')])
82.4797 	DATA 	Keypress: space
82.4918 	EXP 	fdbk_txt: autoDraw = False
82.4918 	EXP 	fdbk_cont: autoDraw = False
82.4918 	EXP 	rdy_txt: text = 'Respond by pressing…  \n        D if the letter is a consonant. \n        K if the letter is a vowel.\n\nRemember... \n        Consonants are G, K, M, and R.\n        Vowels are A, E, I, and U.\n\nThere will be a cue at the bottom of the screen.'
82.4918 	EXP 	rdy_txt: autoDraw = True
82.4918 	EXP 	rdy_cont: autoDraw = True
94.1049 	EXP 	Imported NLT_Block_2.xlsx as conditions, 32 conditions, 7 params
94.1051 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
94.1054 	EXP 	New trial (rep=0, index=0): OrderedDict([('pair', '3R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
94.1231 	DATA 	Keypress: space
94.1419 	EXP 	rdy_txt: autoDraw = False
94.1419 	EXP 	rdy_cont: autoDraw = False
94.1419 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
94.1419 	EXP 	NL_Pair: text = '3R'
94.1419 	EXP 	number_reminder: text = ' '
94.1419 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
94.1419 	EXP 	NL_Pair: autoDraw = True
94.1419 	EXP 	number_reminder: autoDraw = True
94.1419 	EXP 	letter_reminder: autoDraw = True
94.9967 	EXP 	New trial (rep=0, index=1): OrderedDict([('pair', '8I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.0041 	DATA 	Keypress: f
95.0085 	EXP 	NL_Pair: autoDraw = False
95.0085 	EXP 	number_reminder: autoDraw = False
95.0085 	EXP 	letter_reminder: autoDraw = False
95.0085 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
95.0085 	EXP 	NL_Pair: text = '8I'
95.0085 	EXP 	number_reminder: text = ' '
95.0085 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.0085 	EXP 	NL_Pair: autoDraw = True
95.0085 	EXP 	number_reminder: autoDraw = True
95.0085 	EXP 	letter_reminder: autoDraw = True
95.1130 	EXP 	New trial (rep=0, index=2): OrderedDict([('pair', '2A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.1214 	DATA 	Keypress: j
95.1250 	EXP 	NL_Pair: autoDraw = False
95.1250 	EXP 	number_reminder: autoDraw = False
95.1250 	EXP 	letter_reminder: autoDraw = False
95.1250 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
95.1250 	EXP 	NL_Pair: text = '2A'
95.1250 	EXP 	number_reminder: text = ' '
95.1250 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.1250 	EXP 	NL_Pair: autoDraw = True
95.1250 	EXP 	number_reminder: autoDraw = True
95.1250 	EXP 	letter_reminder: autoDraw = True
95.2130 	EXP 	New trial (rep=0, index=3): OrderedDict([('pair', '8A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.2217 	DATA 	Keypress: f
95.2251 	EXP 	NL_Pair: autoDraw = False
95.2251 	EXP 	number_reminder: autoDraw = False
95.2251 	EXP 	letter_reminder: autoDraw = False
95.2251 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
95.2251 	EXP 	NL_Pair: text = '8A'
95.2251 	EXP 	number_reminder: text = ' '
95.2251 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.2251 	EXP 	NL_Pair: autoDraw = True
95.2251 	EXP 	number_reminder: autoDraw = True
95.2251 	EXP 	letter_reminder: autoDraw = True
95.3130 	EXP 	New trial (rep=0, index=4): OrderedDict([('pair', '9G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.3206 	DATA 	Keypress: j
95.3252 	EXP 	NL_Pair: autoDraw = False
95.3252 	EXP 	number_reminder: autoDraw = False
95.3252 	EXP 	letter_reminder: autoDraw = False
95.3252 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
95.3252 	EXP 	NL_Pair: text = '9G'
95.3252 	EXP 	number_reminder: text = ' '
95.3252 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.3252 	EXP 	NL_Pair: autoDraw = True
95.3252 	EXP 	number_reminder: autoDraw = True
95.3252 	EXP 	letter_reminder: autoDraw = True
95.3798 	EXP 	New trial (rep=0, index=5): OrderedDict([('pair', '4K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.3874 	DATA 	Keypress: f
95.3918 	EXP 	NL_Pair: autoDraw = False
95.3918 	EXP 	number_reminder: autoDraw = False
95.3918 	EXP 	letter_reminder: autoDraw = False
95.3918 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
95.3918 	EXP 	NL_Pair: text = '4K'
95.3918 	EXP 	number_reminder: text = ' '
95.3918 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.3918 	EXP 	NL_Pair: autoDraw = True
95.3918 	EXP 	number_reminder: autoDraw = True
95.3918 	EXP 	letter_reminder: autoDraw = True
95.4963 	EXP 	New trial (rep=0, index=6): OrderedDict([('pair', '1U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.5040 	DATA 	Keypress: j
95.5087 	EXP 	NL_Pair: autoDraw = False
95.5087 	EXP 	number_reminder: autoDraw = False
95.5087 	EXP 	letter_reminder: autoDraw = False
95.5087 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
95.5087 	EXP 	NL_Pair: text = '1U'
95.5087 	EXP 	number_reminder: text = ' '
95.5087 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.5087 	EXP 	NL_Pair: autoDraw = True
95.5087 	EXP 	number_reminder: autoDraw = True
95.5087 	EXP 	letter_reminder: autoDraw = True
95.5462 	EXP 	New trial (rep=0, index=7): OrderedDict([('pair', '8G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.5538 	DATA 	Keypress: f
95.5583 	EXP 	NL_Pair: autoDraw = False
95.5583 	EXP 	number_reminder: autoDraw = False
95.5583 	EXP 	letter_reminder: autoDraw = False
95.5583 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
95.5583 	EXP 	NL_Pair: text = '8G'
95.5583 	EXP 	number_reminder: text = ' '
95.5583 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.5583 	EXP 	NL_Pair: autoDraw = True
95.5583 	EXP 	number_reminder: autoDraw = True
95.5583 	EXP 	letter_reminder: autoDraw = True
95.6631 	EXP 	New trial (rep=0, index=8): OrderedDict([('pair', '7R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.6707 	DATA 	Keypress: j
95.6751 	EXP 	NL_Pair: autoDraw = False
95.6751 	EXP 	number_reminder: autoDraw = False
95.6751 	EXP 	letter_reminder: autoDraw = False
95.6751 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
95.6751 	EXP 	NL_Pair: text = '7R'
95.6751 	EXP 	number_reminder: text = ' '
95.6751 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.6751 	EXP 	NL_Pair: autoDraw = True
95.6751 	EXP 	number_reminder: autoDraw = True
95.6751 	EXP 	letter_reminder: autoDraw = True
95.7130 	EXP 	New trial (rep=0, index=9): OrderedDict([('pair', '1K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.7217 	DATA 	Keypress: f
95.7251 	EXP 	NL_Pair: autoDraw = False
95.7251 	EXP 	number_reminder: autoDraw = False
95.7251 	EXP 	letter_reminder: autoDraw = False
95.7251 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
95.7251 	EXP 	NL_Pair: text = '1K'
95.7251 	EXP 	number_reminder: text = ' '
95.7251 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.7251 	EXP 	NL_Pair: autoDraw = True
95.7251 	EXP 	number_reminder: autoDraw = True
95.7251 	EXP 	letter_reminder: autoDraw = True
95.8467 	EXP 	New trial (rep=0, index=10): OrderedDict([('pair', '5E'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.8542 	DATA 	Keypress: j
95.8587 	EXP 	NL_Pair: autoDraw = False
95.8587 	EXP 	number_reminder: autoDraw = False
95.8587 	EXP 	letter_reminder: autoDraw = False
95.8587 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
95.8587 	EXP 	NL_Pair: text = '5E'
95.8587 	EXP 	number_reminder: text = ' '
95.8587 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.8587 	EXP 	NL_Pair: autoDraw = True
95.8587 	EXP 	number_reminder: autoDraw = True
95.8587 	EXP 	letter_reminder: autoDraw = True
95.8969 	DATA 	Keypress: f
95.9129 	EXP 	New trial (rep=0, index=11): OrderedDict([('pair', '7E'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
95.9249 	EXP 	NL_Pair: autoDraw = False
95.9249 	EXP 	number_reminder: autoDraw = False
95.9249 	EXP 	letter_reminder: autoDraw = False
95.9249 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
95.9249 	EXP 	NL_Pair: text = '7E'
95.9249 	EXP 	number_reminder: text = ' '
95.9249 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
95.9249 	EXP 	NL_Pair: autoDraw = True
95.9249 	EXP 	number_reminder: autoDraw = True
95.9249 	EXP 	letter_reminder: autoDraw = True
96.0130 	EXP 	New trial (rep=0, index=12): OrderedDict([('pair', '2M'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.0207 	DATA 	Keypress: j
96.0251 	EXP 	NL_Pair: autoDraw = False
96.0251 	EXP 	number_reminder: autoDraw = False
96.0251 	EXP 	letter_reminder: autoDraw = False
96.0251 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
96.0251 	EXP 	NL_Pair: text = '2M'
96.0251 	EXP 	number_reminder: text = ' '
96.0251 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.0251 	EXP 	NL_Pair: autoDraw = True
96.0251 	EXP 	number_reminder: autoDraw = True
96.0251 	EXP 	letter_reminder: autoDraw = True
96.0804 	DATA 	Keypress: f
96.0964 	EXP 	New trial (rep=0, index=13): OrderedDict([('pair', '9A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.1085 	EXP 	NL_Pair: autoDraw = False
96.1085 	EXP 	number_reminder: autoDraw = False
96.1085 	EXP 	letter_reminder: autoDraw = False
96.1085 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
96.1085 	EXP 	NL_Pair: text = '9A'
96.1085 	EXP 	number_reminder: text = ' '
96.1085 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.1085 	EXP 	NL_Pair: autoDraw = True
96.1085 	EXP 	number_reminder: autoDraw = True
96.1085 	EXP 	letter_reminder: autoDraw = True
96.1964 	EXP 	New trial (rep=0, index=14): OrderedDict([('pair', '4G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.2050 	DATA 	Keypress: j
96.2084 	EXP 	NL_Pair: autoDraw = False
96.2084 	EXP 	number_reminder: autoDraw = False
96.2084 	EXP 	letter_reminder: autoDraw = False
96.2084 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
96.2084 	EXP 	NL_Pair: text = '4G'
96.2084 	EXP 	number_reminder: text = ' '
96.2084 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.2084 	EXP 	NL_Pair: autoDraw = True
96.2084 	EXP 	number_reminder: autoDraw = True
96.2084 	EXP 	letter_reminder: autoDraw = True
96.2628 	EXP 	New trial (rep=0, index=15): OrderedDict([('pair', '4U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.2704 	DATA 	Keypress: f
96.2749 	EXP 	NL_Pair: autoDraw = False
96.2749 	EXP 	number_reminder: autoDraw = False
96.2749 	EXP 	letter_reminder: autoDraw = False
96.2749 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
96.2749 	EXP 	NL_Pair: text = '4U'
96.2749 	EXP 	number_reminder: text = ' '
96.2749 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.2749 	EXP 	NL_Pair: autoDraw = True
96.2749 	EXP 	number_reminder: autoDraw = True
96.2749 	EXP 	letter_reminder: autoDraw = True
96.3796 	EXP 	New trial (rep=0, index=16): OrderedDict([('pair', '9M'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.3871 	DATA 	Keypress: j
96.3918 	EXP 	NL_Pair: autoDraw = False
96.3918 	EXP 	number_reminder: autoDraw = False
96.3918 	EXP 	letter_reminder: autoDraw = False
96.3918 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
96.3918 	EXP 	NL_Pair: text = '9M'
96.3918 	EXP 	number_reminder: text = ' '
96.3918 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.3918 	EXP 	NL_Pair: autoDraw = True
96.3918 	EXP 	number_reminder: autoDraw = True
96.3918 	EXP 	letter_reminder: autoDraw = True
96.4464 	EXP 	New trial (rep=0, index=17): OrderedDict([('pair', '6U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.4540 	DATA 	Keypress: f
96.4585 	EXP 	NL_Pair: autoDraw = False
96.4585 	EXP 	number_reminder: autoDraw = False
96.4585 	EXP 	letter_reminder: autoDraw = False
96.4585 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
96.4585 	EXP 	NL_Pair: text = '6U'
96.4585 	EXP 	number_reminder: text = ' '
96.4585 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.4585 	EXP 	NL_Pair: autoDraw = True
96.4585 	EXP 	number_reminder: autoDraw = True
96.4585 	EXP 	letter_reminder: autoDraw = True
96.5628 	EXP 	New trial (rep=0, index=18): OrderedDict([('pair', '9R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.5703 	DATA 	Keypress: j
96.5751 	EXP 	NL_Pair: autoDraw = False
96.5751 	EXP 	number_reminder: autoDraw = False
96.5751 	EXP 	letter_reminder: autoDraw = False
96.5751 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
96.5751 	EXP 	NL_Pair: text = '9R'
96.5751 	EXP 	number_reminder: text = ' '
96.5751 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.5751 	EXP 	NL_Pair: autoDraw = True
96.5751 	EXP 	number_reminder: autoDraw = True
96.5751 	EXP 	letter_reminder: autoDraw = True
96.6297 	EXP 	New trial (rep=0, index=19): OrderedDict([('pair', '7U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.6372 	DATA 	Keypress: f
96.6417 	EXP 	NL_Pair: autoDraw = False
96.6417 	EXP 	number_reminder: autoDraw = False
96.6417 	EXP 	letter_reminder: autoDraw = False
96.6417 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
96.6417 	EXP 	NL_Pair: text = '7U'
96.6417 	EXP 	number_reminder: text = ' '
96.6417 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.6417 	EXP 	NL_Pair: autoDraw = True
96.6417 	EXP 	number_reminder: autoDraw = True
96.6417 	EXP 	letter_reminder: autoDraw = True
96.7300 	DATA 	Keypress: j
96.7463 	EXP 	New trial (rep=0, index=20): OrderedDict([('pair', '1I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.7586 	EXP 	NL_Pair: autoDraw = False
96.7586 	EXP 	number_reminder: autoDraw = False
96.7586 	EXP 	letter_reminder: autoDraw = False
96.7586 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
96.7586 	EXP 	NL_Pair: text = '1I'
96.7586 	EXP 	number_reminder: text = ' '
96.7586 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.7586 	EXP 	NL_Pair: autoDraw = True
96.7586 	EXP 	number_reminder: autoDraw = True
96.7586 	EXP 	letter_reminder: autoDraw = True
96.8127 	EXP 	New trial (rep=0, index=21): OrderedDict([('pair', '9K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.8204 	DATA 	Keypress: f
96.8248 	EXP 	NL_Pair: autoDraw = False
96.8248 	EXP 	number_reminder: autoDraw = False
96.8248 	EXP 	letter_reminder: autoDraw = False
96.8248 	EXP 	NL_Pair: pos = array([ 0.3 , -0.25])
96.8248 	EXP 	NL_Pair: text = '9K'
96.8248 	EXP 	number_reminder: text = ' '
96.8248 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.8248 	EXP 	NL_Pair: autoDraw = True
96.8248 	EXP 	number_reminder: autoDraw = True
96.8248 	EXP 	letter_reminder: autoDraw = True
96.9130 	EXP 	New trial (rep=0, index=22): OrderedDict([('pair', '4M'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.25]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
96.9206 	DATA 	Keypress: j
96.9250 	EXP 	NL_Pair: autoDraw = False
96.9250 	EXP 	number_reminder: autoDraw = False
96.9250 	EXP 	letter_reminder: autoDraw = False
96.9250 	EXP 	NL_Pair: pos = array([-0.3 , -0.25])
96.9250 	EXP 	NL_Pair: text = '4M'
96.9250 	EXP 	number_reminder: text = ' '
96.9250 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
96.9250 	EXP 	NL_Pair: autoDraw = True
96.9250 	EXP 	number_reminder: autoDraw = True
96.9250 	EXP 	letter_reminder: autoDraw = True
